isic_id,split_mst_r1,vit_mst_r1_pred,vit_mst_r1_true_idx,vit_mst_r1_pred_idx,split_mst_r2,vit_mst_r2_pred,vit_mst_r2_true_idx,vit_mst_r2_pred_idx,split_fst,vit_fst_pred,vit_fst_true_idx,vit_fst_pred_idx
ISIC_0077599,train,,,,train,,,,test,FITZPATRICK 3,3.0,2.0
ISIC_0086394,test,MONK 2,1.0,1.0,test,MONK 2,1.0,1.0,train,,,
ISIC_0091914,val,,,,,,,,,,,
ISIC_0092255,train,,,,test,MONK 3,2.0,2.0,train,,,
ISIC_0107551,train,,,,train,,,,train,,,
ISIC_0112733,train,,,,train,,,,val,,,
ISIC_0120448,test,MONK 4,2.0,3.0,,,,,,,,
ISIC_0124027,train,,,,train,,,,train,,,
ISIC_0124392,,,,,,,,,val,,,
ISIC_0128624,train,,,,train,,,,train,,,
ISIC_0131948,val,,,,val,,,,val,,,
ISIC_0139906,train,,,,train,,,,test,FITZPATRICK 1,0.0,0.0
ISIC_0142087,val,,,,train,,,,train,,,
ISIC_0155786,train,,,,train,,,,train,,,
ISIC_0159579,train,,,,train,,,,train,,,
ISIC_0163940,train,,,,test,MONK 3,3.0,2.0,train,,,
ISIC_0174973,,,,,test,MONK 7,7.0,6.0,,,,
ISIC_0176949,train,,,,val,,,,train,,,
ISIC_0183915,train,,,,train,,,,train,,,
ISIC_0192142,train,,,,train,,,,train,,,
ISIC_0199309,test,MONK 6,6.0,5.0,,,,,val,,,
ISIC_0202485,val,,,,,,,,,,,
ISIC_0203660,train,,,,train,,,,train,,,
ISIC_0205999,train,,,,train,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_0209717,test,MONK 6,3.0,5.0,test,MONK 5,3.0,4.0,val,,,
ISIC_0210071,val,,,,train,,,,train,,,
ISIC_0211415,test,MONK 6,3.0,5.0,train,,,,train,,,
ISIC_0229807,,,,,,,,,val,,,
ISIC_0230086,train,,,,train,,,,train,,,
ISIC_0234062,test,MONK 4,2.0,3.0,train,,,,train,,,
ISIC_0240814,test,MONK 2,1.0,1.0,val,,,,train,,,
ISIC_0246318,val,,,,,,,,val,,,
ISIC_0269824,train,,,,train,,,,train,,,
ISIC_0285346,train,,,,train,,,,test,FITZPATRICK 5,3.0,4.0
ISIC_0289605,val,,,,val,,,,train,,,
